taskId,split,propertyId,cutoffDate,draftSentiment,heuristicVsLearnedDisagree,draftReview,candidateFacets
ranker_task_001,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2023-03-31,neutral,True,"positief, minpuntje was dat het gehorig was, dwz niet bestand tegen italiaans gespreksvolume",amenities_breakfast|check_out|know_before_you_go
ranker_task_002,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2023-05-31,positive,True,très bien sauf à l'arrivée à l'aéroport où la navette a été oubliée,amenities_breakfast|check_out|know_before_you_go
ranker_task_003,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2023-06-30,positive,True,one of the cleanest places we stayed on our trip. nice bright colors too,amenities_breakfast|check_out|know_before_you_go
ranker_task_004,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2023-08-31,neutral,True,ubicación excelente para visitar pompeya,amenities_breakfast|check_out|know_before_you_go
ranker_task_005,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2023-09-30,positive,True,i would wholeheartedly recommend this place to anyone and everyone. staff was very kind and helpful.,amenities_breakfast|check_out|know_before_you_go
ranker_task_006,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2024-04-30,neutral,True,this property was very close to the pompeii ruins and the railway station,amenities_breakfast|check_out|know_before_you_go
ranker_task_007,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-03-31,positive,True,"the property is pefect and the location, parking",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_008,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-04-30,neutral,True,it is within walking distance from the ruins. enough space for five people,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_009,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-05-31,positive,True,very clean. close enough to walk to pompeii ruins.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_010,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-06-30,positive,True,it would be impossible to beat the location of this hotel. the hotel |MASK| is right next to the train station and almost directly across from the entry gate to the pompeii archaeological site.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_011,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-07-31,positive,True,"clean, modern, airconditioned, 24h desk, near to train and pompeji ruins",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_012,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-08-31,neutral,True,great location right next to the pompeii entrance,amenities_breakfast|check_in|check_out|know_before_you_go
ranker_task_013,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-03-31,neutral,True,regular,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_014,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-04-30,neutral,True,the area wasn’t the safest and the police came as well. don’t know why though but a lot of them.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_015,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-05-31,negative,True,"the hotel room was filthy, and smelled bad. the comforter was stained and ripped.",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_016,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-11-30,negative,True,"el ropero estaba roto cada vez q caminábamos nos golpeaba porq se abría una gaveta , el baño estaba usado cuando llegamos, y la habitación pedimos smoking free y huelia a sigarro",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_017,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-12-31,negative,True,"someone is always watching you.. whether it was a security guard or the owner, guests were followed around the hotel constantly to see what they were doing",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_018,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-01-31,positive,True,good,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_019,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-02-29,neutral,True,everything was good,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_020,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-04-30,neutral,True,the room is clean and cozy. air conditioning is extremely quiet.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_021,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-11-30,negative,True,,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_022,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-01-31,positive,False,"the property was beautiful. we had a mountain view room with a balcony, and it was worth it.",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_023,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2024-08-31,positive,False,need bigger garbage cans in the rooms. water in the shower took a long time to drain.,amenities_breakfast|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_024,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-11-30,positive,True,i loved the place it was clean friendly and very accommodating close to things to do and see and the food was amazing,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_025,calibration,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-04-30,neutral,True,"very old run down property, hard to get in and out of. could only get a suite, very much wasted space, refrigerator inefficient",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_026,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2025-08-31,positive,True,it was clean and bathrooms were nice,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_027,calibration,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-06-30,negative,True,i will never stay at this resort again. firstly they wouldn't give me the teacher discount or upgraded room because i booked through expedia even though i paid the hotel directly.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_028,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-03-31,positive,True,i stayed here overnight for a family trip to the aquarium. it was an enjoyable walking distance to our attraction along with the stores we visited along the way.,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_029,calibration,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-04-30,positive,False,would go back again,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_030,calibration,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2025-05-31,positive,False,"it was close to rail station, check in went quick with friendly desk person, comfortable clean room. hop on hop off bus stop right in front of hotel",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_031,calibration,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2025-04-30,positive,False,"great location for termini, safe hotel, clean and great service",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_032,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-03-31,positive,True,great staff good rooms and very willing to be flexible to various needs and requests to make overall stay more enjoyable. great pool and good food!,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_033,calibration,3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,2025-01-31,negative,True,only good for one night,amenities_breakfast|amenities_parking|amenities_pool|check_in
ranker_task_034,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-09-30,positive,True,i like everything,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_035,calibration,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2025-03-31,negative,False,部屋がデザイナーホテルで、ラブホテルの雰囲気。普通の滞在には向かない。駅の近くで便利だが、夜は治安が悪いので注意が必要です。,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_036,calibration,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2025-10-31,neutral,True,"cute hotel, we had four of us in the room, there was not enough towels or soap to accommodate all of us, i did go downstairs to get more which seemed to maybe aggravate the person at the front desk. we planned on",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_037,calibration,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2025-09-30,neutral,False,good for a short stay. room gets warm from the sun but the air conditioning helps.,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_038,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-01-31,neutral,True,great location. normal room size.,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_039,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-10-31,neutral,True,"some rooms are noisy, besides that, a great hotel",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_040,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2025-07-31,positive,True,,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_041,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-10-31,negative,True,"pillow cases were dirty with makes up, hair and other stains. there was hair on sheets.",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_042,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-09-30,negative,True,easy check in and out,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_043,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-03-31,positive,True,staff was very friendly and helpful,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_044,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-05-31,neutral,True,"the staff was great, the breakfast was substantial, and the hotel is within walkable distance of the aquarium and restaurants. the room was nicely furnished and immaculate.",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_045,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-01-31,positive,True,the property is beautiful and so peaceful. the hotel staff could not be more friendly and helpful.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_046,calibration,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-11-30,negative,True,"employees were friendly, we were there for 8 hours, sleep woke up and left. there was a roach crawling in the bathroom that we had to kill, the room had a nasty smell to it like there had been smoking in there before",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_047,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-06-30,positive,True,it?was good,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_048,calibration,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2025-02-28,positive,True,good price and clean room,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_049,calibration,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-09-30,positive,True,extremely nice as always and professional,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_050,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-11-30,positive,True,,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_051,calibration,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-06-30,neutral,False,decent stay for the soccer tournament. clean rooms and close to a lot of activities.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_052,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-04-30,positive,True,wow! great location,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_053,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2024-10-31,positive,False,"walking distance to the pompeii archaeological entrance. friendly and helpful staff, quick response time for any requests.",amenities_breakfast|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_054,calibration,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-31,neutral,True,breakfast bar was good. did not like driveway into property.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_055,calibration,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-05-31,neutral,False,happy hour,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_056,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-02-28,neutral,False,posizione strategica davanti agli scavi superlativa,amenities_breakfast|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_057,calibration,3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,2024-03-31,neutral,False,muy chico el parqueo,amenities_breakfast|amenities_parking|check_in
ranker_task_058,calibration,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-06-30,neutral,True,the hotel was nice and clean and great location. but the breakfast was not the greatest and the pancake machine was broken.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_059,calibration,110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2024-09-30,positive,False,very very convenient location! staff is wonderful!,amenities_breakfast|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_060,calibration,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-05-31,positive,True,it was nice,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_061,evaluation,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2024-07-31,neutral,True,it was fine,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_062,evaluation,9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,2024-08-31,neutral,False,nice quiet suburban hotel with excellent transport link 5min to city centre and university wifi was being repaired but there was an open neighbourhood wifi suite which was adequate,amenities_breakfast|check_in
ranker_task_063,evaluation,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2024-07-31,positive,False,wonderful! my fave hotel in texas,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_064,evaluation,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-05-31,neutral,True,テルミニ駅にめっちゃ近くて便利. ・とにかく駅に近い ・近くにコンビニっぽいお店ある ・コロッセオまで頑張れば歩ける ・12時ころ到着したのに無料でアーリーチェックインできた,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_065,evaluation,9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,2023-05-31,neutral,True,"vriendelijke dame bij ontvangst, hondjes waren ook zeer welkom. mevrouw heeft zelf ook hondje .",amenities_breakfast|check_in|check_out
ranker_task_066,evaluation,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-06-30,neutral,True,"older property , not worth the cost",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_067,evaluation,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-03-31,positive,True,i thought the property was beautiful - the carpet was clean and completely new looking and the rooms were gorgeous - great view of the mountains as well - highly recommend,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_068,evaluation,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-04-30,positive,True,the staff was by the far friendliest and courteous people,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_069,evaluation,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-08-31,neutral,True,the property location was great. it is walking distance to termini station.,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_070,evaluation,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-12-31,positive,True,"the staff were very friendly, the complimentary breakfast was excellent, i would definitely recommend this hotel to anyone visiting rome!",amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_071,evaluation,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-09-30,positive,False,"the suite was perfect, nice large table that we used to play games. bartender was super nice and let us borrow their bottle opener",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_072,evaluation,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-07-31,neutral,False,room looked a lot better without the carpet and the wwooden floormade if look bigger and clesner,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_073,evaluation,823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-11-30,positive,True,location was great!,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_074,evaluation,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-02-28,positive,True,nice hotel just 5 minutes from cannery row,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_075,evaluation,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-06-30,positive,False,"beautiful and very comfortable, definitely coming back here next time i go out to california",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_076,evaluation,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-09-30,positive,False,no concern,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_077,evaluation,3b984f3ba8df55b2609a1e33fd694cf8407842e1d833c9b4d993b07fc83a2820,2024-07-31,neutral,True,very clean nice small room casino is a joke,amenities_breakfast|amenities_parking|amenities_pool|check_in
ranker_task_078,evaluation,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-07-31,positive,True,front desk very efficient and kind. the pool and small gym were clean and comfortable.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_079,evaluation,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2024-08-31,positive,True,nice good customer service,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_080,evaluation,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-07-31,neutral,True,front desk people were extremely helpful,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_081,evaluation,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-12-31,neutral,False,limited amenities and charged extra cleaning fees for no reason when we asked during checkout,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_082,evaluation,db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-06-30,positive,True,"very nice and well kept property. beautiful views of the mountains, nice hot tub and overall amenities, i really enjoy the stay",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_083,evaluation,fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-09-30,negative,True,the beds were very hard did not sleep good especially from the street noise smallest bathroom i have ever seen in a hotel could not even use the cart for luggage do to many different levels of rooms on each floor and,amenities_breakfast|amenities_parking|check_in|check_out|know_before_you_go
ranker_task_084,evaluation,3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-10-31,neutral,False,only thing we noticed was that when we flushed the toilet (saturday night after we checked in) it smelled like sewage after. and only in the bathroom!,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_085,evaluation,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2025-03-31,neutral,False,we enjoyed our 4 night stay. bed was very comfortable.,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_086,evaluation,ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2024-11-30,negative,False,super disappointed i would figured as nice as this hotel was yall would at least have a mini fridge and microwave,amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
ranker_task_087,evaluation,7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2024-12-31,neutral,True,"the v-shaped security lock that fits over the little metal ball as an additional safeguard to the twist-lock was broken. i brought it to the attention of the desk clerk upon checkout, and she was very receptive to the",amenities_breakfast|amenities_parking|amenities_pool|check_in|check_out|know_before_you_go
