task_type,evaluation,model,n_samples,n_folds,roc_auc,avg_precision,f1,positive_rate,task,mae,mae_rounded
binary,group_property_cv,majority_baseline,3705,5,0.5,0.15938664108048323,0.0,0.15938664108048323,cleanliness,,
binary,group_property_cv,text_plus_property,3705,5,0.8659341920480719,0.5097960189257398,0.5074911239570039,0.15938664108048323,cleanliness,,
binary,group_property_cv,text_tfidf,3705,5,0.8697739475787699,0.5173318519818729,0.5234011086952263,0.15938664108048323,cleanliness,,
binary,random_cv,majority_baseline,3705,5,0.5,0.16437246963562752,0.0,0.16437246963562752,cleanliness,,
binary,random_cv,text_plus_property,3705,5,0.8841008313900088,0.6529613937969045,0.5984638240610229,0.16437246963562752,cleanliness,,
binary,random_cv,text_tfidf,3705,5,0.8870319869290715,0.633513775726151,0.6016295270961631,0.16437246963562752,cleanliness,,
binary,temporal_holdout_2025+,majority_baseline,3705,1,0.5,0.13733905579399142,0.0,0.13733905579399142,cleanliness,,
binary,temporal_holdout_2025+,text_plus_property,3705,1,0.9074505942509674,0.6936466109991174,0.5953488372093023,0.13733905579399142,cleanliness,,
binary,temporal_holdout_2025+,text_tfidf,3705,1,0.9162693477059148,0.7143216640437939,0.6727272727272727,0.13733905579399142,cleanliness,,
binary,group_property_cv,majority_baseline,1564,5,0.5,0.23462495881727435,0.0,0.23462495881727435,ecofriendliness,,
binary,group_property_cv,text_plus_property,1564,5,0.7866899613944149,0.5410023538644448,0.5407197359807374,0.23462495881727435,ecofriendliness,,
binary,group_property_cv,text_tfidf,1564,5,0.7903466148410383,0.5457519069543135,0.5455313253540574,0.23462495881727435,ecofriendliness,,
binary,random_cv,majority_baseline,1564,5,0.5,0.2346542967149996,0.0,0.2346542967149996,ecofriendliness,,
binary,random_cv,text_plus_property,1564,5,0.8221678705701747,0.6292166955989923,0.5989782460888118,0.2346542967149996,ecofriendliness,,
binary,random_cv,text_tfidf,1564,5,0.8173068848925731,0.6165299162324814,0.5870690654647245,0.2346542967149996,ecofriendliness,,
binary,temporal_holdout_2025+,majority_baseline,1564,1,0.5,0.1965065502183406,0.0,0.1965065502183406,ecofriendliness,,
binary,temporal_holdout_2025+,text_plus_property,1564,1,0.7714221014492755,0.5396901210323236,0.4666666666666667,0.1965065502183406,ecofriendliness,,
binary,temporal_holdout_2025+,text_tfidf,1564,1,0.808816425120773,0.6139663658730438,0.5780346820809249,0.1965065502183406,ecofriendliness,,
binary,group_property_cv,majority_baseline,3855,5,0.5,0.22197950373558412,0.0,0.22197950373558412,overall,,
binary,group_property_cv,text_plus_property,3855,5,0.9020664376339568,0.7098232058453819,0.6755607968849745,0.22197950373558412,overall,,
binary,group_property_cv,text_tfidf,3855,5,0.9036745697459073,0.7157215970047657,0.6699009499805029,0.22197950373558412,overall,,
binary,random_cv,majority_baseline,3855,5,0.5,0.22879377431906614,0.0,0.22879377431906614,overall,,
binary,random_cv,text_plus_property,3855,5,0.9139608994884834,0.7689818957869737,0.715704807978241,0.22879377431906614,overall,,
binary,random_cv,text_tfidf,3855,5,0.9194074418559296,0.7802700433509179,0.7230380924504031,0.22879377431906614,overall,,
binary,temporal_holdout_2025+,majority_baseline,3855,1,0.5,0.1742627345844504,0.0,0.1742627345844504,overall,,
binary,temporal_holdout_2025+,text_plus_property,3855,1,0.9273039460539462,0.7720508420307254,0.7123287671232876,0.1742627345844504,overall,,
binary,temporal_holdout_2025+,text_tfidf,3855,1,0.936451048951049,0.7860924654047314,0.7430555555555556,0.1742627345844504,overall,,
binary,group_property_cv,majority_baseline,3564,5,0.5,0.15992954263906342,0.0,0.15992954263906342,service,,
binary,group_property_cv,text_plus_property,3564,5,0.8724759204088173,0.5828893045576636,0.5696896921156596,0.15992954263906342,service,,
binary,group_property_cv,text_tfidf,3564,5,0.8741811762776595,0.5862815834849671,0.5580428830927581,0.15992954263906342,service,,
binary,random_cv,majority_baseline,3564,5,0.5,0.1627385473627811,0.0,0.1627385473627811,service,,
binary,random_cv,text_plus_property,3564,5,0.8763663937988173,0.5934986620497028,0.5878234383964481,0.1627385473627811,service,,
binary,random_cv,text_tfidf,3564,5,0.8791476232896333,0.608760608546774,0.5808980008034471,0.1627385473627811,service,,
binary,temporal_holdout_2025+,majority_baseline,3564,1,0.5,0.15245009074410162,0.0,0.15245009074410162,service,,
binary,temporal_holdout_2025+,text_plus_property,3564,1,0.8897981033955339,0.6357691238901276,0.6,0.15245009074410162,service,,
binary,temporal_holdout_2025+,text_tfidf,3564,1,0.9105230957479352,0.6999406490135217,0.6524064171122995,0.15245009074410162,service,,
regression,group_property_cv,mean_baseline,3705,5,,,,,cleanliness,0.8216768339766629,0.8704205050760059
regression,group_property_cv,text_plus_property,3705,5,,,,,cleanliness,0.5994106650737802,0.5608123412194905
regression,group_property_cv,text_tfidf,3705,5,,,,,cleanliness,0.6005366217276239,0.5616239918943564
regression,random_cv,mean_baseline,3705,5,,,,,cleanliness,0.8109985594110889,0.8720647773279353
regression,random_cv,text_plus_property,3705,5,,,,,cleanliness,0.5615493885908565,0.5128205128205129
regression,random_cv,text_tfidf,3705,5,,,,,cleanliness,0.5764075574325265,0.534412955465587
regression,temporal_holdout_2025+,mean_baseline,3705,1,,,,,cleanliness,0.8330739569977832,0.9513590844062947
regression,temporal_holdout_2025+,text_plus_property,3705,1,,,,,cleanliness,0.5220902025861244,0.4864091559370529
regression,temporal_holdout_2025+,text_tfidf,3705,1,,,,,cleanliness,0.5405524647605118,0.48783977110157367
regression,group_property_cv,mean_baseline,1564,5,,,,,ecofriendliness,0.850513594168589,0.8377485275747567
regression,group_property_cv,text_plus_property,1564,5,,,,,ecofriendliness,0.690398383151105,0.6598065202755242
regression,group_property_cv,text_tfidf,1564,5,,,,,ecofriendliness,0.6814650108901763,0.6510703888737298
regression,random_cv,mean_baseline,1564,5,,,,,ecofriendliness,0.8366657276292507,0.8376177603014664
regression,random_cv,text_plus_property,1564,5,,,,,ecofriendliness,0.6466124676160142,0.6074219710002458
regression,random_cv,text_tfidf,1564,5,,,,,ecofriendliness,0.6622951946729662,0.6285532890964202
regression,temporal_holdout_2025+,mean_baseline,1564,1,,,,,ecofriendliness,0.8527997346747002,0.8733624454148472
regression,temporal_holdout_2025+,text_plus_property,1564,1,,,,,ecofriendliness,0.6506330173037731,0.6266375545851528
regression,temporal_holdout_2025+,text_tfidf,1564,1,,,,,ecofriendliness,0.6437971139291907,0.6244541484716157
regression,group_property_cv,mean_baseline,3855,5,,,,,overall,0.9114119707233902,0.9022353783695719
regression,group_property_cv,text_plus_property,3855,5,,,,,overall,0.6036406056826251,0.5666527577447982
regression,group_property_cv,text_tfidf,3855,5,,,,,overall,0.5998986511705586,0.5651379423468132
regression,random_cv,mean_baseline,3855,5,,,,,overall,0.9032842620209575,0.9071335927367056
regression,random_cv,text_plus_property,3855,5,,,,,overall,0.5724389547402928,0.5291828793774319
regression,random_cv,text_tfidf,3855,5,,,,,overall,0.5773432337857383,0.5325551232166019
regression,temporal_holdout_2025+,mean_baseline,3855,1,,,,,overall,0.9289958151418911,0.9504021447721179
regression,temporal_holdout_2025+,text_plus_property,3855,1,,,,,overall,0.5344397248084295,0.4839142091152815
regression,temporal_holdout_2025+,text_tfidf,3855,1,,,,,overall,0.54087873360163,0.47319034852546915
regression,group_property_cv,mean_baseline,3564,5,,,,,service,0.798441029617656,0.8801235782796131
regression,group_property_cv,text_plus_property,3564,5,,,,,service,0.5761511505288891,0.53034130433855
regression,group_property_cv,text_tfidf,3564,5,,,,,service,0.5873493838944743,0.5487429636687751
regression,random_cv,mean_baseline,3564,5,,,,,service,0.7953469128892021,0.8802035236459334
regression,random_cv,text_plus_property,3564,5,,,,,service,0.5707788746997189,0.5336700442819546
regression,random_cv,text_tfidf,3564,5,,,,,service,0.5741899850177672,0.5232862410766346
regression,temporal_holdout_2025+,mean_baseline,3564,1,,,,,service,0.81642766403058,0.956442831215971
regression,temporal_holdout_2025+,text_plus_property,3564,1,,,,,service,0.5404591339017981,0.4954627949183303
regression,temporal_holdout_2025+,text_tfidf,3564,1,,,,,service,0.5307747128920235,0.47005444646098005
