eg_property_id,acquisition_date,facet,bucket,score,threshold,snippet
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,amenities_wifi,lexical_only,0.38092375,0.4,"wifi was limited to non existent on their unsecured network. caulking around tub was old and cracked. there were rust stains on the shower walls, damaged floor tiles and a toilet tank cover that was the wrong size for th"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_breakfast,semantic_only_top,0.5818444,0.4,"todo estuvo muy buen, el desayuno rico"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,amenities_breakfast,semantic_only_top,0.5142839,0.4,the staff was extremely helpful and friendly.  the dining options for such a beautiful hotel were very limited and lacking
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,amenities_breakfast,semantic_only_top,0.51331764,0.4,"no buen servicio desayuno. pocas opciones de comida, cuartos ya estan viejos"
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,2025-04-21,amenities_breakfast,semantic_only_top,0.51250315,0.4,wir haben uns dort sehr wohlgefühlt! das frühstück war sehr abwechslungsreich und lecker!
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-09-09,amenities_breakfast,semantic_only_top,0.50485736,0.4,menus limited which was disappointing especially the removal of a barista. it’s these services that make it a luxury hotel which is why people seek out these locations
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-03-21,amenities_breakfast,semantic_only_borderline,0.40000278,0.4,"the food was fabulous, property so wonderful. staff was so accommodating. this place is the real deal!! recommend highly!"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-12-13,amenities_breakfast,semantic_only_borderline,0.40003872,0.4,amazing experience and great price!
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-01-19,amenities_breakfast,semantic_only_borderline,0.4000817,0.4,the staff were friendly and the rooms clean and comfortable
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,2023-03-02,amenities_breakfast,semantic_only_borderline,0.40011418,0.4,"alles super gerne wieder, sehr nettes personal, klasse frühstück,"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-05-04,amenities_breakfast,semantic_only_borderline,0.40080646,0.4,staff were incredibly helpful . great stay
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-10-17,amenities_breakfast,lexical_only,0.3990962,0.4,"could use some refurbishing, but decent anyway.. we expected to have a jacuzzi for the kids, but sadly they do not have one due to restrictions or (stupid) laws.  that bummed us out a little.  the beds were soft, but pro"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-05-31,amenities_breakfast,lexical_only,0.39845812,0.4,"the staff was great, the breakfast was substantial, and the hotel is within walkable distance of the aquarium and restaurants. the room was nicely furnished and immaculate. my only concern was that we were at the back, w"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_breakfast,lexical_only,0.39835465,0.4,"conveniently located a block away from canary row. we didn’t have to drive anywhere but we did take the trolly to fisherman’s warf. the beds were very comfortable, that’s a must for our family when traveling. the contine"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-09-11,amenities_breakfast,lexical_only,0.39808816,0.4,"nice big property, but not budget friendly. no free wifi, no free breakfast, and they charge you a “destination fee” when you check out. for the price, it should include everything"
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-03-02,amenities_breakfast,lexical_only,0.39802042,0.4,"very modern
excellent breakfast
very close to the train station"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,amenities_parking,semantic_only_top,0.6389744,0.45,the service was just excellent
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-03-02,amenities_parking,semantic_only_top,0.6063129,0.45,excellent service
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-10-09,amenities_parking,semantic_only_top,0.6063129,0.45,excellent service
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_parking,semantic_only_top,0.59741557,0.45,staff was excellent
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-02-28,amenities_parking,semantic_only_top,0.5657441,0.45,the service and restaurants were top notch.  the shuttle was very convenient and the driver was super-friendly and helpful
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-06-06,amenities_parking,semantic_only_borderline,0.45106837,0.45,front desk staff was very friendly and helpful
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-16,amenities_parking,semantic_only_borderline,0.45126146,0.45,very good location staff were friendly had a great time
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-06-20,amenities_parking,semantic_only_borderline,0.45204058,0.45,excellent check in and check out great staff wonderful view great stay can not speak of how great the desk staff was very helpful
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,amenities_parking,semantic_only_borderline,0.45219955,0.45,normally a great hotel with full value. odell is the person that normally checks us in.  his professional attitude and helpfulness is supreme.  the breakfasts are great.  this time the elevator was not working and the st
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-03-16,amenities_parking,semantic_only_borderline,0.45240694,0.45,great location and excellent services. the hotel was easily accessible by public transportation
110f01b8ae518a0ee41047bce5c22572988a435e10ead72dc1af793bba8ce0b0,2025-10-02,amenities_parking,lexical_only,0.44996935,0.45,"very noisy , not a spot for easy afternoon or evening… since they are few steps from train station and entrance to pompeii. but pretty affordable and parking including was a big plus, good breakfast! great coffee"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-01-16,amenities_parking,lexical_only,0.44854254,0.45,great room. the room was very large and comfortable. it's not a big hotel so there's not a lot of people staying there. however overal the stay was very pleasant. the parking garage is small but no problem finding a park
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-16,amenities_parking,lexical_only,0.44734728,0.45,"our bathtub drained very slowly.  standing in two inches of water by the end of the shower.  bathtub needs to be regrouted and non-slip surface on bottom looked dirty brown.

entrance to hotel was difficult.  as you coul"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-07-12,amenities_parking,lexical_only,0.44727558,0.45,staff was friendly and room clean. outside needs paint and parking lot
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2024-07-22,amenities_parking,lexical_only,0.44716787,0.45,the underground parking is very steep to go down and up. just a note for customers with big trucks or roof racks on the top their suv/truck. the ceiling clearance is low for the parking area
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-11-25,amenities_gym,semantic_only_top,0.5022184,0.4,the facility was acceptable
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_gym,semantic_only_top,0.4879044,0.4,great location and facility
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-09-25,amenities_gym,semantic_only_top,0.47707915,0.4,loved the amenities.  the pool was great.  food options were good but pricey.  needed vending
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,amenities_gym,semantic_only_top,0.476568,0.4,great facility across the board
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2024-12-03,amenities_gym,semantic_only_top,0.47529376,0.4,great staff and clean facility
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_gym,semantic_only_borderline,0.4008645,0.4,great location. friendly staff. the free breakfast is always good and sufficient
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-03-02,amenities_gym,semantic_only_borderline,0.40311566,0.4,friendly & helpful. room was very good. access easy
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2025-10-04,amenities_gym,semantic_only_borderline,0.40371746,0.4,"the indoor pool was unique and welcome, but the amenities left a little bit to be desired. the room was cramped for what was advertised, and the bathroom was not very clean"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2024-02-24,amenities_gym,semantic_only_borderline,0.40386358,0.4,everything was good
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,2023-03-02,amenities_gym,semantic_only_borderline,0.4038849,0.4,clean rooms and comfortable bed. bathroom was good
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-12-28,amenities_gym,lexical_only,0.39021674,0.4,"very nice property and interior design. staff was wonderful - so friendly and attentive. 

had the pan seared salmon in the tap room - perfectly cooked with beautiful presentation. breakfast was delicious as well. 

outd"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,amenities_gym,lexical_only,0.38880897,0.4,1995 style furnishings ! well maintained room and beds. excellent views on 8th floor. two swimming pools and has exercise room. $9.95 a day wifi . keurig coffee in the morning. great am showering !!!
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,amenities_gym,lexical_only,0.3844869,0.4,this was my first time staying at a |MASK| inn. hotel was clean and breakfast was provided. not too many amenities but still a pleasant stay. the only thing i did not like were the flight of stairs to get to our room. we
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-09-09,amenities_gym,lexical_only,0.384393,0.4,"friendly staff. decent pool/fitness area. the rooms were nice aside from the fridge being small and while nitpicky, a microwave would have been a great addition as there is no complimentary breakfast. 
 there was a power"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-17,amenities_gym,lexical_only,0.37837085,0.4,"it was an easy walk to my conference and dinning. but the rooms were old and smelled old. there was no spa, no pool, no gym, and no free breakfast"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2024-06-20,children_extra_bed,semantic_only_top,0.5757927,0.45,"room, staff and amenities were all great!!"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,children_extra_bed,semantic_only_top,0.5746042,0.45,"pull out bed had no linens, no blanket. i had to attend front desk to get them"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-03-02,children_extra_bed,semantic_only_top,0.54452246,0.45,staff was very friendly and the hotel was accommodating
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,children_extra_bed,semantic_only_top,0.54213464,0.45,"friendly staff, excellent facilities and overall great location"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,children_extra_bed,semantic_only_top,0.5263954,0.45,great location and facility
9a0043fd4258a1286db1e253ca591662b3aac849da12d0d4f67e08b8f59be65f,2023-03-16,children_extra_bed,semantic_only_borderline,0.45005727,0.45,liebevoll und familiär geführtes hotel. wir haben uns sehr willkommen gefühlt
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,children_extra_bed,semantic_only_borderline,0.45046738,0.45,it was a great stay no complaints
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-07-25,children_extra_bed,semantic_only_borderline,0.45054376,0.45,very nice hotel. the staff was very friendly. the two pools were very nice as well. we enjoyed our stay
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,children_extra_bed,semantic_only_borderline,0.45062435,0.45,the hotel was clean and the staff was very friendly. i would absolutely come back the next time i’m in town
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-03-02,children_extra_bed,semantic_only_borderline,0.45065355,0.45,hotel close to a lot of stores!. the hotel was very accomodating. the only thing that was missing from the advertisement was the 24 hour connected dennys resturaunt. the upside was there a lot of available shopping store
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-02-04,children_extra_bed,lexical_only,0.44993138,0.45,"perfect location. my family of five only stayed one night, but there was enough room for us all. the tv was a little small considering it was at the far end of the room. the rest of the room was fine. breakfast was inclu"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,children_extra_bed,lexical_only,0.4492535,0.45,"great location and the free parking in that area is a huge benefit. try and get a room on the wave st side. ours was the other side and it’s a noisy road at night. 
staff were friendly and my kids enjoyed the free breakf"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2023-03-02,children_extra_bed,lexical_only,0.44895148,0.45,my family and i loved staying here. it's in close walking distance to cannery row and the ocean. i especially loved that it was right next door to an awesome antique mall. they have underground free parking for guests. t
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,children_extra_bed,lexical_only,0.44794327,0.45,they advertise 2 pools and the whole week we were there only one pool was open to the public as appearantly they put too much chemicals in the pool. we normally wouldn't mind but the other pool is quite small and was abs
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,2025-03-22,children_extra_bed,lexical_only,0.44594926,0.45,i stayed here overnight for a family trip to the aquarium. it was an enjoyable walking distance to our attraction along with the stores we visited along the way. the room we stayed in was meticulous and spacious for 2 ad
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-04-11,know_before_you_go,semantic_only_top,0.6022613,0.4,"this hotel is charging room rate along with incidental charges during the check in even when the room had been already prepaid.
we will try to avoid it in the future"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2025-12-29,know_before_you_go,semantic_only_top,0.5526211,0.4,limited amenities and charged extra cleaning fees for no reason when we asked during checkout
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-03-02,know_before_you_go,semantic_only_top,0.54861975,0.4,"stinky, roaches and other insects. at time of check in system was down"
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,2023-03-02,know_before_you_go,semantic_only_top,0.5432337,0.4,"the furniture was outdated, broken and old. i needed a get away place where i could get a peace of mind, but the constant banging made it impossible to do so. they should had warn you that the place was being work on"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-09-05,know_before_you_go,semantic_only_top,0.5168216,0.4,"it was close to shopping area. the place was being renovated so there was a lot of things being worked on outside but the rooms were poorly maintained. we had stained towels, sheets with holes and there was hair, lint an"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2023-03-02,know_before_you_go,semantic_only_borderline,0.40094173,0.4,"didn't spend a lot of time around the property, as it was winter and i also was largely there on during sleeping hours and wasn't able to have time to try to enjoy being at the resort.  still, it looked as if it had seen"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,2023-03-20,know_before_you_go,semantic_only_borderline,0.40158692,0.4,"had to go back downstairs for toiletries, cleaning staff was quick and efficient, there was a hole in the restroom of our room, and the food wasn’t properly cooked. had both good and bad, but overall for the price, it wa"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2024-05-06,know_before_you_go,semantic_only_borderline,0.4016384,0.4,we visited for a wedding in town and were pleased with our stay. the bed was comfortable and the hotel was quiet. the staff was amazing!
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,2025-09-30,know_before_you_go,semantic_only_borderline,0.4017587,0.4,"under staffed, but they tried very hard to make up for it!  the property is due for a update.  not worth the $$$. there are newer, nicer hotels nearby"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-03-02,know_before_you_go,semantic_only_borderline,0.40182573,0.4,"the room air conditioner and bathroom vents were dusty. there were a spider in my room. the parkinglot is a nighmare, there were cars using two spaces. other than that i had a good night and breakfast"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,2023-03-02,know_before_you_go,lexical_only,0.39999756,0.4,i had the king bed room with the spa tub and it was an amazing experience on the inside but i will say that the environment raises a bit of concerns for me. this is because we had some creepy guy at the front of our door
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-16,know_before_you_go,lexical_only,0.3995749,0.4,"you could not ask for better front-end staff.  check-in and checkout were handled very effectively with no hassle and in a friendly customer-oriented fashion.

the hotel itself is a different story.  it has limited parki"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-06-16,know_before_you_go,lexical_only,0.39819133,0.4,"it is to close expressways and is noisy al day and night , the bathroom is for someone with less than 4 foot tall
the pool is under roof is okay if they take care of the surrounding areas"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,know_before_you_go,lexical_only,0.3979071,0.4,"everything was real nice and clean.
the traffic was loud on the front side"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,2023-03-02,know_before_you_go,lexical_only,0.3972408,0.4,"this was an extended stay for us, but would not recommend this property to others. they cancelled my reservation before we even got there because my card didn't preauthorize their charge (bank flagged as fraud). front de"
