eg_property_id,facet,review_idx,semantic_score,threshold,cos_negative,cos_positive,neg_delta,cos_listing,neg_hint,validated_conflict_score,acquisition_date,review_snippet
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,know_before_you_go,3796,0.4852257966995239,0.4,0.4398921728134155,0.3283330202102661,0.11155915260314941,0.24655918776988983,1,0.027505934238433838,2023-03-02,"passing thru on way south. we stayed 1 nite on our way south. hotel lobby was under construction. our room had poor
ventilation. the wall unit a/c barely worked & kept making a moaning sound every 45 seconds. 
no tissue in bath when we ch"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_wifi,1968,0.4103792905807495,0.4,0.44380784034729004,0.3679558038711548,0.07585203647613525,0.36078396439552307,1,0.02736619859933853,2023-03-16,the internet did not work most of the time.  we complained to the staff and nothing was fixed.  the toilet in our bathroom had to be fixed by my husband many times because it was running.  i told the staff and was informed they would have s
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,792,0.5145004391670227,0.45,0.5639547109603882,0.4882395565509796,0.07571515440940857,0.35657402873039246,1,0.026998057961463928,2023-10-31,"pillow cases were dirty with makes up, hair and other stains. there was hair on sheets. pool was filthy"
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,know_before_you_go,4052,0.4957026243209839,0.4,0.42262858152389526,0.3406652808189392,0.08196330070495605,0.3257274329662323,1,0.02669769525527954,2023-07-12,the staff was very nice and helpful.  it was hard to park and the stairs leading to our room from the elevator on the second floor made it very hard with heavy luggage.  they were steep and just strange. we also could hear everyone going do
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_breakfast,2006,0.5760764479637146,0.4,0.5565916299819946,0.4918321967124939,0.06475943326950073,0.41188451647758484,1,0.02667340822517872,2023-06-20,"the property is overall good, needs updates. breakfast was disappointing,  service was slow to replenish, no silverware available. asked for spoons, 1 was brought out, no knives for butter,  waffle machine wasnt working, 3 of 4 toaster spot"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_parking,1180,0.7294211387634277,0.45,0.6243599653244019,0.5532631874084473,0.07109677791595459,0.3710540533065796,1,0.0263807475566864,2024-02-06,it was good but just parking is hard to find and complicated!!
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_breakfast,3817,0.49830612540245056,0.4,0.4209533631801605,0.34615862369537354,0.07479473948478699,0.35104697942733765,1,0.026256468147039413,2023-03-16,"2 seperate flights of stairs after you exit the elevator. room had dirty used hand soap bar. tv did not have cable. only 1 roll of toillet paper in the room. complimentary breakfast was limited to cereal, toast, muffins, etc"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,pet,1571,0.5621564388275146,0.45,0.5639575123786926,0.5072526931762695,0.056704819202423096,0.46274101734161377,1,0.02623964659869671,2024-06-11,the check in was great... they are a pet friendly hotel but there is no area at all to walk your pet. not even anywhere close. the morning of check out we were interrogated about if i had paid the pet fee. to the point of harassment by morn
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_pool,3834,0.4513733685016632,0.45,0.5380278825759888,0.46531787514686584,0.07271000742912292,0.3592994809150696,1,0.02612466737627983,2023-03-02,"the property was really run down and dirty. we had problems with our first room, and they gave us a free upgrade. it really made me want to like the place since they were trying, but even the next room was a disaster. the bathroom smelled h"
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,check_in,3635,0.4857047498226166,0.45,0.4435856342315674,0.37587103247642517,0.06771460175514221,0.3805009126663208,1,0.025765467435121536,2023-03-02,"hotel has stay was good. . i reserved a room with 2 beds. i arrived at 1:30 friday for reservation. waited for room for 1 1/2 hours . check in is 3:00 . i was told they were full but have a different room . it had one bed no pull out bed.
"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_out,645,0.4008399546146393,0.4,0.4378063976764679,0.305361807346344,0.1324445903301239,0.18783564865589142,1,0.024877816438674927,2023-03-02,the first room we had the ac didn’t work so they switched our rooms. then that room the ac worked but it didn’t work very good. then the toilet kept running and wouldn’t flush so my husband checked it & the chain in the back of the toilet w
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,know_before_you_go,1979,0.46160539984703064,0.4,0.37665826082229614,0.27884024381637573,0.09781801700592041,0.25210973620414734,1,0.024660874158143997,2023-03-16,"i hated my stay at this |MASK|. disgusting smelly old sheets with holes. room smelled like amonia. heavy traffic noise on atlantic. to top it off, there were trucks going in and out at 6am in front of the rooms in the courtyard"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,know_before_you_go,481,0.47971296310424805,0.4,0.4112606346607208,0.3318038284778595,0.07945680618286133,0.30801427364349365,1,0.024473831057548523,2023-08-22,noisy . this hotel is probably the best in the area. unfortunately the area is “scary “ and to top it off the rooms are not insulated very well. we could hear the noise and everything from the room above us and the rooms next to us plus the
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_out,2534,0.4735698997974396,0.4,0.47052863240242004,0.35990285873413086,0.11062577366828918,0.21061451733112335,1,0.02329939417541027,2023-03-02,the property did not have my expedia reservation then charged more than the expedia rate.  very upsetting
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,know_before_you_go,3592,0.48263052105903625,0.4,0.47397348284721375,0.4141882061958313,0.059785276651382446,0.3875390887260437,1,0.023169131949543953,2023-03-02,"under construction without notice. blocked in to pool area from suite over night, no discount, poor furniture, roaches"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,3765,0.49247419834136963,0.45,0.4146244525909424,0.32441726326942444,0.09020718932151794,0.25269389152526855,1,0.022794805467128754,2025-12-26,"our stay did t meet our expectations for these reasons:
room had missing knob to hang clothes and toilet was slow functioning for flush. bed comfortable and room was clean and quiet. spa we had great massages but unable to use the amenities"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,169,0.4644938111305237,0.45,0.39573752880096436,0.2990889251232147,0.09664860367774963,0.23565444350242615,1,0.022775672376155853,2023-09-25,"beautiful pool area.  hot tub and pool could use more cleaning. carpet in hotel was disgusting. service was very slow at pool, coffee shop, etc. overall nice hotel but don’t think we’d go back"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_breakfast,1954,0.6728417873382568,0.4,0.6060379147529602,0.5479106307029724,0.05812728404998779,0.38785025477409363,1,0.022544682025909424,2023-03-02,"breakfast not included was
a disappointment. consider a basic continental.  bed was hard"
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,know_before_you_go,3883,0.47525152564048767,0.4,0.3669873774051666,0.2952107787132263,0.07177659869194031,0.30983754992485046,1,0.022239085286855698,2023-03-02,"under construction. i booked this through expedia, so once we got there and weren't thrilled with it, we couldn't get any money back....the hotel is under renovations...every moning there was a man lift right outside our bedroom....walking "
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_breakfast,904,0.4782470464706421,0.4,0.3901311159133911,0.30538859963417053,0.08474251627922058,0.26157432794570923,1,0.02216646634042263,2023-03-02,very poorly ran place cobb webs in the room ants on the bed toilet seat loose continental breakfast was very limited very disappointed i travel all over the country this is by far the worst place i’ve been to !!! do not waste your time or m
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_out,2355,0.4617718756198883,0.4,0.41158831119537354,0.34036973118782043,0.0712185800075531,0.3081100583076477,1,0.021943161264061928,2023-06-21,"i called this property on the day of my arrival to let them know that i would be arriving after midnight. the man at the hotel front desk said that he made a note on my reservation, so that my room wouldn’t be given away. well, my room was "
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_in,2431,0.4916544556617737,0.45,0.45843690633773804,0.3827512562274933,0.07568565011024475,0.2897246181964874,1,0.02192799560725689,2023-03-02,nice modern decor. breakfast was very slow
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,1394,0.49471694231033325,0.45,0.4311755299568176,0.35753166675567627,0.07364386320114136,0.29734280705451965,1,0.02189747244119644,2023-03-02,rooms were paper thin and could hear talking next door. pool was closed. booked for two nights but left after one night
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,check_out,808,0.4818907380104065,0.4,0.45760875940322876,0.383043110370636,0.07456564903259277,0.2907273471355438,1,0.021678272634744644,2023-03-02,"terrible smells in the room.. awful, room smells of mold and mildew, couldn't use the heat, smelled like urine when tried. brought our clothes home and straight from the car to the washer. threw the suitcase and bags out. they all stink. i "
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_pool,2126,0.4888928234577179,0.45,0.4844093918800354,0.42547792196273804,0.05893146991729736,0.36473149061203003,1,0.02149416320025921,2023-03-02,"this property is really run down and not at all a fancy resort you might think it is from the pretty picture of the pools. the pools were supposed to be heated and reasonable to use in all seasons, but they were frigid. the hot tub was out "
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_out,2151,0.4540029466152191,0.4,0.40122348070144653,0.30447569489479065,0.09674778580665588,0.2161339819431305,1,0.020910484716296196,2023-06-23,"defective room lock which made me lat to my job. charged a ""smoking"" fee to someone who does not smoke!"
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,know_before_you_go,808,0.5104333162307739,0.4,0.38253819942474365,0.2862659692764282,0.09627223014831543,0.21483680605888367,1,0.020682819187641144,2023-03-02,"terrible smells in the room.. awful, room smells of mold and mildew, couldn't use the heat, smelled like urine when tried. brought our clothes home and straight from the car to the washer. threw the suitcase and bags out. they all stink. i "
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,know_before_you_go,2645,0.5069904327392578,0.4,0.4337153732776642,0.3732459247112274,0.06046944856643677,0.3318231999874115,1,0.02006516605615616,2024-11-18,"we have stayed at other omnis before and this one just missed the mark. first, it was under construction when we arrived.  the message we received prior to booking stated that all construction would be finished by october.  that wasn’t the "
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,check_out,3174,0.4163288474082947,0.4,0.45238369703292847,0.372270405292511,0.08011329174041748,0.250404417514801,1,0.020060721784830093,2025-03-11,"checked in, went upstairs and the room was filthy! the “white” bedding was not white, there was soda on the wall/base board, crumbs and penny’s under the desk. 
9 months pregnant and i used the bathroom after we drove for two hours to get t"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_out,3801,0.4421274662017822,0.4,0.4184916019439697,0.35859882831573486,0.05989277362823486,0.31338873505592346,1,0.018769720569252968,2023-03-02,age of check in. expedia website failed to state check in age of this hotel so i travelled 3 hours to stay here and was turned down at the front desk because i was not 21. the hotel seemed very nice but the lady at the front desk wasn't exa
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_in,2464,0.5238392353057861,0.45,0.4412754774093628,0.3666549324989319,0.07462054491043091,0.249262273311615,1,0.018600085750222206,2023-03-02,"we got there and we were in the wrong room. my mom had to wait hours before her room was available and was told she could only stay one night because other rooms weren’t available.

we finally got into a room and it was dirty with big spots"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_in,2721,0.5595266819000244,0.45,0.5190366506576538,0.4719182252883911,0.047118425369262695,0.383561372756958,1,0.018072808161377907,2025-04-13,check in time was at 3 but our room was not ready until 4:05. the hotel is clean but definitely needs an update
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_out,3011,0.4642079472541809,0.4,0.48697763681411743,0.40644264221191406,0.08053499460220337,0.21100766956806183,1,0.016993502154946327,2023-03-02,"stay was nice, but reservation got changed without my doing and got charged an extra night when i had already paid for the 2 we were staying. overall disappointed and will not be staying again"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_out,3715,0.4401313066482544,0.4,0.4328434467315674,0.35897746682167053,0.07386597990989685,0.2156968116760254,1,0.015932656824588776,2023-03-02,the rooms were old and the bathrooms were not up to date. tile was scroungy and tub was dingy. there was no housekeeping at all so the garbage was overflowed. the elevator was extremely slow. and my credit card was charged twice for the sam
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_breakfast,1495,0.4533466696739197,0.4,0.4255298674106598,0.38719913363456726,0.03833073377609253,0.40398335456848145,1,0.015484978444874287,2023-03-02,"their tv system was horrible for a property of this price, no breakfast included, no cleaning done at all in the room for 3 days i stayed, not even restocking of toiletries or in room coffee supplies.  very small pool.  overall a fairly dis"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,pet,957,0.6323461532592773,0.45,0.5074472427368164,0.4681876003742218,0.039259642362594604,0.37481889128685,1,0.014715255238115788,2023-03-02,i don't like the pet fee.  too much money!
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,check_in,1774,0.4882109463214874,0.45,0.4108811616897583,0.3692713975906372,0.041609764099121094,0.34274548292160034,1,0.014261558651924133,2023-03-02,i am still waiting for a full refund on my credit card for the stay which we left within a few hours of checking in because of the lackluster facilities
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,check_out,1219,0.4205317497253418,0.4,0.4055970311164856,0.3454945683479309,0.06010246276855469,0.23615260422229767,1,0.014193353243172169,2023-06-09,i really enjoyed staying at the hotel. however what i did not like about the hotel was the service at the end. we needed a ride to the airport early morning. i requested the taxi service through the hotel. they quoted me a price of 65 euro 
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_out,3353,0.4513791799545288,0.4,0.4137399196624756,0.3663640320301056,0.047375887632369995,0.29189610481262207,1,0.013828837312757969,2023-03-02,"the property itself was fine. edward, at the front desk was very kind and professional. the lady working the next evening was not pleasant. i found it odd that they only serve coffee until 10 am. my friend asked for a cup at 9:45 and they w"
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,amenities_breakfast,227,0.41681405901908875,0.4,0.3830680549144745,0.34855028986930847,0.034517765045166016,0.3935951292514801,1,0.013586023822426796,2023-08-03,"staff was very friendly, elevators were broken often, pictures were misleading. no fitted sheet so had pleasure of waking up touching mattress. limited cleaning. bathrooms were very dated"
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_breakfast,644,0.4115566611289978,0.4,0.4052138924598694,0.3731113374233246,0.0321025550365448,0.4167250990867615,1,0.013377940282225609,2023-03-02,"only three pillows in king size bed had to request more, had to request bath towels as there were none in the room. no floor mat. lobby coffee and tea water were both cold and only creamer was irish cream and no regular creamer to be found "
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_gym,1122,0.4074120819568634,0.4,0.3626022934913635,0.30069640278816223,0.061905890703201294,0.21454882621765137,1,0.013281836174428463,2023-03-02,"the furniture was outdated, broken and old. i needed a get away place where i could get a peace of mind, but the constant banging made it impossible to do so. they should had warn you that the place was being work on"
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_breakfast,2326,0.7270130515098572,0.4,0.5510071516036987,0.4996657371520996,0.05134141445159912,0.2556663751602173,1,0.013126273639500141,2023-03-02,not bad but the breakfast was very poor with limited options
db38b19b897dbece3e34919c662b3fd66d23b615395d11fb69264dd3a9b17723,know_before_you_go,1019,0.4458062946796417,0.4,0.4097710847854614,0.37511858344078064,0.034652501344680786,0.3632320761680603,1,0.012586900033056736,2023-03-16,"liked: great views, friendly efficient staff, outstanding breakfast & brunch, sensational water pressure for showers, quiet.
didn't like:  deafening construction noise in lobby, sagging mattress, broken toilet flush handle (fixed quickly), "
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_gym,638,0.4421897232532501,0.4,0.4050371050834656,0.37231171131134033,0.032725393772125244,0.3696586787700653,1,0.012097225524485111,2023-03-02,"the shower head was broken

the microwave didn’t work

an their was a strange odor coming from the ac unit 

the key cards kept deactivating and you had to keep going to the service desk to reactivate them"
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,know_before_you_go,2994,0.4315163493156433,0.4,0.41838404536247253,0.34995588660240173,0.0684281587600708,0.17075197398662567,1,0.011684243567287922,2023-03-02,hallways and doors are very noisy! more sound proofing needed
